  Main.cpp
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(240,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(847,28): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(847,42): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(848,50): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(848,35): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(848,67): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(848,81): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Sustainable Transport.vcxproj -> C:\Users\fersp\Documents\FI\7mo\GRAFICA\PROYECTOFINAL\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\Sustainable Transport.exe
