  Main.cpp
C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(299,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(613,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(614,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(618,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(619,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(621,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Sustainable Transport\Main.cpp(622,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Sustainable Transport.vcxproj -> C:\Users\amir0\Desktop\Sustainable-Communities-Sustainable-Transportation-and-Bike-Lanes\Sustainable Transport\Debug\Sustainable Transport.exe
